## codex/publish-mvp
D  "\347\253\257\345\210\260\347\253\257\345\255\246\344\271\240\345\211\252\350\276\221/\346\212\245\345\221\212/qc_report.json"
D  "\347\253\257\345\210\260\347\253\257\345\255\246\344\271\240\345\211\252\350\276\221/\346\212\245\345\221\212/recovery-resume-fixture-v1/assembly_manifest.json"
D  "\347\253\257\345\210\260\347\253\257\345\255\246\344\271\240\345\211\252\350\276\221/\346\212\245\345\221\212/recovery-resume-fixture-v1/final_manifest.json"
D  "\347\253\257\345\210\260\347\253\257\345\255\246\344\271\240\345\211\252\350\276\221/\346\212\245\345\221\212/recovery-resume-fixture-v1/inspection.json"
D  "\347\253\257\345\210\260\347\253\257\345\255\246\344\271\240\345\211\252\350\276\221/\346\212\245\345\221\212/recovery-resume-fixture-v1/loudness.json"
D  "\347\253\257\345\210\260\347\253\257\345\255\246\344\271\240\345\211\252\350\276\221/\346\212\245\345\221\212/recovery-resume-fixture-v1/render_manifest.json"
D  "\347\253\257\345\210\260\347\253\257\345\255\246\344\271\240\345\211\252\350\276\221/\346\212\245\345\221\212/recovery-resume-fixture-v1/verification.json"
D  "\347\253\257\345\210\260\347\253\257\345\255\246\344\271\240\345\211\252\350\276\221/\346\212\245\345\221\212/reference-style-no-delete-inspection.json"
D  "\347\253\257\345\210\260\347\253\257\345\255\246\344\271\240\345\211\252\350\276\221/\346\212\245\345\221\212/reference-style-no-delete-loudness.json"
D  "\347\253\257\345\210\260\347\253\257\345\255\246\344\271\240\345\211\252\350\276\221/\346\212\245\345\221\212/reference-style-no-delete-v2-inspection.json"
D  "\347\253\257\345\210\260\347\253\257\345\255\246\344\271\240\345\211\252\350\276\221/\346\212\245\345\221\212/reference-style-no-delete-v2-loudness.json"
D  "\347\253\257\345\210\260\347\253\257\345\255\246\344\271\240\345\211\252\350\276\221/\346\212\245\345\221\212/reference_timeline_report.json"
D  "\347\253\257\345\210\260\347\253\257\345\255\246\344\271\240\345\211\252\350\276\221/\346\212\245\345\221\212/sync_map.json"
D  "\347\253\257\345\210\260\347\253\257\345\255\246\344\271\240\345\211\252\350\276\221/\346\212\245\345\221\212/sync_report.json"
D  "\347\253\257\345\210\260\347\253\257\345\255\246\344\271\240\345\211\252\350\276\221/\346\212\245\345\221\212/\344\273\273\345\212\241\346\270\205\345\215\225\344\270\216\345\267\245\344\275\234\346\261\207\346\212\245-2026-08-09.md"
D  "\347\253\257\345\210\260\347\253\257\345\255\246\344\271\240\345\211\252\350\276\221/\346\212\245\345\221\212/\345\211\252\345\217\243\345\244\215\345\220\254\344\274\230\345\205\210\347\272\247-2026-08-09.md"
D  "\347\253\257\345\210\260\347\253\257\345\255\246\344\271\240\345\211\252\350\276\221/\346\212\245\345\221\212/\346\201\242\345\244\215\344\270\216\346\226\255\347\202\271\347\273\255\350\267\221\346\265\213\350\257\225-2026-08-09.md"
D  "\347\253\257\345\210\260\347\253\257\345\255\246\344\271\240\345\211\252\350\276\221/\346\212\245\345\221\212/\347\213\254\347\253\213\350\256\276\345\244\207\346\227\266\351\222\237\346\274\202\347\247\273\345\220\210\346\210\220\346\265\213\350\257\225-2026-08-09.md"
D  "\347\253\257\345\210\260\347\253\257\345\255\246\344\271\240\345\211\252\350\276\221/\346\212\245\345\221\212/\347\234\237\345\256\236\351\237\263\351\242\221\345\255\246\344\271\240\347\273\223\346\236\234-2026-08-09.md"
D  "\347\253\257\345\210\260\347\253\257\345\255\246\344\271\240\345\211\252\350\276\221/\346\234\200\347\273\210\344\272\244\344\273\230-\346\227\266\351\227\264\347\272\277\344\277\256\345\244\215\347\211\210/assembly_manifest.json"
D  "\347\253\257\345\210\260\347\253\257\345\255\246\344\271\240\345\211\252\350\276\221/\346\234\200\347\273\210\344\272\244\344\273\230-\346\227\266\351\227\264\347\272\277\344\277\256\345\244\215\347\211\210/final_manifest.json"
D  "\347\253\257\345\210\260\347\253\257\345\255\246\344\271\240\345\211\252\350\276\221/\346\234\200\347\273\210\344\272\244\344\273\230-\346\227\266\351\227\264\347\272\277\344\277\256\345\244\215\347\211\210/qc/inspection.json"
D  "\347\253\257\345\210\260\347\253\257\345\255\246\344\271\240\345\211\252\350\276\221/\346\234\200\347\273\210\344\272\244\344\273\230-\346\227\266\351\227\264\347\272\277\344\277\256\345\244\215\347\211\210/qc/loudness.json"
D  "\347\253\257\345\210\260\347\253\257\345\255\246\344\271\240\345\211\252\350\276\221/\346\234\200\347\273\210\344\272\244\344\273\230-\346\227\266\351\227\264\347\272\277\344\277\256\345\244\215\347\211\210/render_manifest.json"
D  "\347\253\257\345\210\260\347\253\257\345\255\246\344\271\240\345\211\252\350\276\221/\346\234\200\347\273\210\344\272\244\344\273\230/assembly_manifest.json"
D  "\347\253\257\345\210\260\347\253\257\345\255\246\344\271\240\345\211\252\350\276\221/\346\234\200\347\273\210\344\272\244\344\273\230/final_manifest.json"
D  "\347\253\257\345\210\260\347\253\257\345\255\246\344\271\240\345\211\252\350\276\221/\346\234\200\347\273\210\344\272\244\344\273\230/qc/inspection.json"
D  "\347\253\257\345\210\260\347\253\257\345\255\246\344\271\240\345\211\252\350\276\221/\346\234\200\347\273\210\344\272\244\344\273\230/qc/loudness.json"
D  "\347\253\257\345\210\260\347\253\257\345\255\246\344\271\240\345\211\252\350\276\221/\347\240\224\347\251\266\350\265\204\346\226\231/DeepMiner\350\215\211\346\241\210/SKILL_DRAFT.md"
D  "\347\253\257\345\210\260\347\253\257\345\255\246\344\271\240\345\211\252\350\276\221/\347\240\224\347\251\266\350\265\204\346\226\231/DeepMiner\350\215\211\346\241\210/assets/approved-edl.example.json"
D  "\347\253\257\345\210\260\347\253\257\345\255\246\344\271\240\345\211\252\350\276\221/\347\240\224\347\251\266\350\265\204\346\226\231/DeepMiner\350\215\211\346\241\210/assets/pipeline-config.example.yaml"
D  "\347\253\257\345\210\260\347\253\257\345\255\246\344\271\240\345\211\252\350\276\221/\347\240\224\347\251\266\350\265\204\346\226\231/DeepMiner\350\215\211\346\241\210/assets/project-manifest.example.json"
D  "\347\253\257\345\210\260\347\253\257\345\255\246\344\271\240\345\211\252\350\276\221/\347\240\224\347\251\266\350\265\204\346\226\231/DeepMiner\350\215\211\346\241\210/assets/qc-report.example.json"
D  "\347\253\257\345\210\260\347\253\257\345\255\246\344\271\240\345\211\252\350\276\221/\347\240\224\347\251\266\350\265\204\346\226\231/DeepMiner\350\215\211\346\241\210/references/acceptance-tests.md"
D  "\347\253\257\345\210\260\347\253\257\345\255\246\344\271\240\345\211\252\350\276\221/\347\240\224\347\251\266\350\265\204\346\226\231/DeepMiner\350\215\211\346\241\210/references/architecture-decisions.md"
D  "\347\253\257\345\210\260\347\253\257\345\255\246\344\271\240\345\211\252\350\276\221/\347\240\224\347\251\266\350\265\204\346\226\231/DeepMiner\350\215\211\346\241\210/references/claim-matrix.md"
D  "\347\253\257\345\210\260\347\253\257\345\255\246\344\271\240\345\211\252\350\276\221/\347\240\224\347\251\266\350\265\204\346\226\231/DeepMiner\350\215\211\346\241\210/references/coverage-matrix.md"
D  "\347\253\257\345\210\260\347\253\257\345\255\246\344\271\240\345\211\252\350\276\221/\347\240\224\347\251\266\350\265\204\346\226\231/DeepMiner\350\215\211\346\241\210/references/data-contracts.md"
D  "\347\253\257\345\210\260\347\253\257\345\255\246\344\271\240\345\211\252\350\276\221/\347\240\224\347\251\266\350\265\204\346\226\231/DeepMiner\350\215\211\346\241\210/references/open-questions.md"
D  "\347\253\257\345\210\260\347\253\257\345\255\246\344\271\240\345\211\252\350\276\221/\347\240\224\347\251\266\350\265\204\346\226\231/DeepMiner\350\215\211\346\241\210/references/pipeline-evaluation.md"
D  "\347\253\257\345\210\260\347\253\257\345\255\246\344\271\240\345\211\252\350\276\221/\347\240\224\347\251\266\350\265\204\346\226\231/DeepMiner\350\215\211\346\241\210/references/security-and-provenance.md"
D  "\347\253\257\345\210\260\347\253\257\345\255\246\344\271\240\345\211\252\350\276\221/\347\240\224\347\251\266\350\265\204\346\226\231/DeepMiner\350\215\211\346\241\210/references/source-catalog.md"
D  "\347\253\257\345\210\260\347\253\257\345\255\246\344\271\240\345\211\252\350\276\221/\347\240\224\347\251\266\350\265\204\346\226\231/deepminer-research-prompt.md"
D  "\347\253\257\345\210\260\347\253\257\345\255\246\344\271\240\345\211\252\350\276\221/\350\257\264\346\230\216\346\226\207\346\241\243/2026-08-07-193851.md"
D  "\347\253\257\345\210\260\347\253\257\345\255\246\344\271\240\345\211\252\350\276\221/\350\257\264\346\230\216\346\226\207\346\241\243/AGENTS.md"
D  "\347\253\257\345\210\260\347\253\257\345\255\246\344\271\240\345\211\252\350\276\221/\350\257\264\346\230\216\346\226\207\346\241\243/END_TO_END_CODEX.md"
D  "\347\253\257\345\210\260\347\253\257\345\255\246\344\271\240\345\211\252\350\276\221/\350\257\264\346\230\216\346\226\207\346\241\243/\351\241\271\347\233\256\344\270\212\344\270\213\346\226\207\346\221\230\350\246\201.md"
D  "\347\253\257\345\210\260\347\253\257\345\255\246\344\271\240\345\211\252\350\276\221/\350\275\254\345\206\231\344\270\216\350\275\250\351\201\223\346\240\207\346\263\250/activity-v1/activity_manifest.json"
D  "\347\253\257\345\210\260\347\253\257\345\255\246\344\271\240\345\211\252\350\276\221/\350\275\254\345\206\231\344\270\216\350\275\250\351\201\223\346\240\207\346\263\250/activity-v1/female.classified.json"
D  "\347\253\257\345\210\260\347\253\257\345\255\246\344\271\240\345\211\252\350\276\221/\350\275\254\345\206\231\344\270\216\350\275\250\351\201\223\346\240\207\346\263\250/activity-v1/male.classified.json"
D  "\347\253\257\345\210\260\347\253\257\345\255\246\344\271\240\345\211\252\350\276\221/\350\275\254\345\206\231\344\270\216\350\275\250\351\201\223\346\240\207\346\263\250/activity-v2-aligned/activity_manifest.json"
D  "\347\253\257\345\210\260\347\253\257\345\255\246\344\271\240\345\211\252\350\276\221/\350\275\254\345\206\231\344\270\216\350\275\250\351\201\223\346\240\207\346\263\250/activity-v2-aligned/female.classified.json"
D  "\347\253\257\345\210\260\347\253\257\345\255\246\344\271\240\345\211\252\350\276\221/\350\275\254\345\206\231\344\270\216\350\275\250\351\201\223\346\240\207\346\263\250/activity-v2-aligned/male.classified.json"
D  "\347\253\257\345\210\260\347\253\257\345\255\246\344\271\240\345\211\252\350\276\221/\350\275\254\345\206\231\344\270\216\350\275\250\351\201\223\346\240\207\346\263\250/faster-whisper-small-afftdn-v1/transcript_manifest.json"
 M "\347\273\237\347\255\271\345\205\250\345\261\200/\345\205\250\345\261\200\347\273\237\347\255\271\350\256\260\345\277\206.md"
 D "\347\273\237\347\255\271\345\205\250\345\261\200/\345\217\257\344\274\230\345\214\226\347\273\206\350\212\202\346\270\205\345\215\225.md"
 D "\347\273\237\347\255\271\345\205\250\345\261\200/\351\241\271\347\233\256\347\273\223\346\236\204\344\270\216\346\226\275\345\267\245\350\247\204\345\210\231.md"
?? CLAUDE.md
?? benchmark/
?? "\345\256\241\346\240\270\345\211\215\347\253\257/2026-08-11-1252-\347\224\267\345\245\263\345\243\260\350\275\250\351\201\223\345\216\273\351\207\215.md"
?? "\345\256\241\346\240\270\345\211\215\347\253\257/2026-08-11-1315-\347\224\267\345\245\263\345\243\260\350\275\250\351\201\223\345\216\273\351\207\215v2\350\257\215\347\272\247.md"
?? "\345\256\241\346\240\270\345\211\215\347\253\257/2026-08-11-1332-\346\212\200\346\234\257\350\267\257\347\272\277\344\272\244\345\272\225\344\270\216v3\346\226\271\346\241\210.md"
?? "\345\256\241\346\240\270\345\211\215\347\253\257/P0-\345\244\232\350\275\250\350\275\254\345\206\231/"
?? "\345\256\241\346\240\270\345\211\215\347\253\257/challenger-cross-track-safety-v1/"
?? "\345\256\241\346\240\270\345\211\215\347\253\257/challenger-review-product-v1/"
?? "\347\250\263\345\256\232\347\224\237\344\272\247/challengers/"
?? "\347\250\263\345\256\232\347\224\237\344\272\247/rules/shortlist.v1.json"
?? "\347\250\263\345\256\232\347\224\237\344\272\247/scripts/annotate_shortlist.py"
?? "\347\253\257\345\210\260\347\253\257\345\255\246\344\271\240\345\211\252\350\276\221/\344\273\243\347\240\201/build_track_activity_for_frontend.py"
?? "\347\273\237\347\255\271\345\205\250\345\261\200/2026-08-11-\345\205\255\347\202\271MVP\344\272\244\344\273\230\350\257\264\346\230\216.md"
?? "\347\273\237\347\255\271\345\205\250\345\261\200/README.md"
?? "\347\273\237\347\255\271\345\205\250\345\261\200/\344\272\247\345\223\201\350\246\201\346\261\202\344\270\216\351\252\214\346\224\266\346\240\207\345\207\206.md"
?? "\347\273\237\347\255\271\345\205\250\345\261\200/\345\212\237\350\203\275\350\257\264\346\230\216/"
?? "\347\273\237\347\255\271\345\205\250\345\261\200/\345\274\200\345\217\221\344\270\216\346\226\207\346\241\243\350\247\204\345\210\231.md"
?? "\347\273\237\347\255\271\345\205\250\345\261\200/\345\275\223\345\211\215\351\241\271\347\233\256\350\277\233\345\272\246.md"
?? "\347\273\237\347\255\271\345\205\250\345\261\200/\345\276\205\344\274\230\345\214\226\346\270\205\345\215\225.md"
